HIS_FACTORY_DESC1,MSISDN_NUM,BRAND_UP
麦克道尔,2,麦克道尔
Siemens,2,Siemens
Simcom,2,Simcom
巨盛,2,巨盛
Siwer,2,Siwer
天时达,2,天时达
巨赛,2,巨赛
蓝博兴,2,蓝博兴
TINMO,2,TINMO
Stelcom,2,Stelcom
葳朗,2,葳朗
Systex,2,Systex
天宏,2,天宏
HMI,2,HMI
TENSENT,2,TENSENT
WTOO,2,WTOO
vivo,2,vivo
微诺,2,微软诺基亚
锤子（作废）,2,锤子
恒语,1,恒语
德赛,1,德赛
星维,1,星维
摩能,1,摩能
极简创业,1,极简创业
惠族,1,惠族
Burg,1,Burg
惠普,1,惠普
CHIVA,1,CHIVA
朗界,1,朗界
有糖,1,有糖
掌中宝,1,掌中宝
CHANYING,1,CHANYING
新创想,1,新创想
新百伦,1,新百伦
时通伟业,1,时通伟业
果冻,1,果冻
易派,1,易派
GoDonie,1,GoDonie
维卡,1,维卡
果米,1,果米
ATMAN,1,ATMAN
金来,1,金来
金拇指,1,金拇指
金凯为,1,金凯为
金信,1,金信
ALLCALL,1,ALLCALL
酷联,1,酷联
ANBO,1,ANBO
超多维,1,超多维
金酷珀,1,金酷珀
赫比,1,赫比
赛龙,1,赛龙
读书郎,1,读书郎
Aolixin,1,Aolixin
西铂,1,西铂
虹沃,1,虹沃
虹动,1,虹动
金珀,1,金珀
金雅拓,1,金雅拓
橙石,1,橙石
集怡嘉,1,集怡嘉
鸿锦,1,鸿锦
鸿嘉源,1,鸿嘉源
100+,1,100+
高科,1,高科
高新奇,1,高新奇
21KE,1,21克
飓畅,1,飓畅
集思宝,1,集思宝
金麟,1,金麟
雅迅网络,1,雅迅网络
阿巴町,1,阿巴町
3GNET,1,3GNET
鑫格伟业,1,鑫格伟业
鑫卓越,1,鑫卓越
鑫业时代,1,鑫业时代
鑫业,1,鑫业
蓝鹏伟业,1,蓝鹏伟业
蓝科,1,蓝科
蓝玫,1,蓝玫
海帆,1,海帆
瑞恒,1,瑞恒
独秀,1,独秀
爱维特,1,爱维特
BenQ,1,BenQ
炫华,1,炫华
漫猫,1,漫猫
深安,1,深安
Best sonny,1,Best sonny
菲浦,1,菲浦
沃歌,1,沃歌
汉泰,1,汉泰
Bird-FLY,1,Bird-FLY
欧盛,1,欧盛
欧比,1,欧比
欧度利方,1,欧度利方
欧加,1,欧加
瑶美莱,1,瑶美莱
畅想未来,1,畅想未来
神舟,1,神舟
BLU,1,BLU
BALONG,1,BALONG
联隆鸿业,1,联隆鸿业
BASSOON,1,BASSOON
联代,1,联代
翼达龙,1,翼达龙
美奇,1,美奇
BDBAL,1,BDBAL
维纳斯,1,维纳斯
BEDOVE,1,BEDOVE
维图,1,维图
红鸟,1,红鸟
索爱,1,索爱
BENTENG,1,BENTENG
米图,1,米图
科派,1,科派
CHUNGANH,1,CHUNGANH
兄弟传奇,1,兄弟传奇
帝托,1,帝托
Pantech,1,Pantech
FMEE,1,FMEE
SUNVAN,1,SUNVAN
SIMDO,1,SIMDO
SICT,1,SICT
SHAX,1,SHAX
SGIFE,1,SGIFE
SANCHIN,1,SANCHIN
Research In Motion,1,Research In Motion
QIXINGHE,1,QIXINGHE
Panda,1,Panda
Simtelep,1,Simtelep
POULO,1,POULO
POLE,1,POLE
PANTECH,1,PANTECH
Option NV,1,Option NV
FNNI,1,FNNI
OONE,1,OONE
OLEDE,1,OLEDE
OKAPIA,1,OKAPIA
Nuolijia,1,Nuolijia
Sharp,1,Sharp
Sonim,1,Sonim
New Chabridge-NCBC,1,New Chabridge-NCBC
Telit Communications SpA,1,Telit Communications SpA
V-Wal,1,V-Wal
UWEI,1,UWEI
UT斯达康,1,UT斯达康
ULEFONE,1,ULEFONE
UIMI,1,UIMI
UCOO,1,UCOO
UBTEL,1,UBTEL
Tinno,1,Tinno
E人E本,1,E人E本
TSD,1,TSD
FENGHUO,1,FENGHUO
TP-LINK,1,TP-LINK
TOOKY,1,TOOKY
TENY,1,TENY
TEEMO,1,TEEMO
TECHNE,1,TECHNE
Suoai,1,Suoai
Starcall,1,Starcall
Spreadtrum,1,Spreadtrum
FARSH,1,FARSH
Newsmy,1,Newsmy
Neoway,1,Neoway
VODA,1,VODA
Hua Shu Long Tong,1,Hua Shu Long Tong
KIMTERY,1,KIMTERY
GUARANTEE,1,GUARANTEE
JiaYu,1,JiaYu
Jetpolink,1,Jetpolink
JINHAN,1,JINHAN
Inventec,1,Inventec
ITOUCH,1,ITOUCH
ISTONE,1,ISTONE
IMOO,1,IMOO
Hu Nan Zhong Yi Electronics,1,Hu Nan Zhong Yi Electronics
KINGBOND,1,KINGBOND
Hoosen,1,Hoosen
Holley,1,Holley
GUOMI,1,GUOMI
HYFEN,1,HYFEN
GUSUN,1,GUSUN
GilD,1,GilD
HSEM,1,HSEM
HOOW,1,HOOW
HIGHSCREEN,1,HIGHSCREEN
KINBO,1,KINBO
KV,1,KV
Fibocom,1,Fibocom
M,1,M
NCHONHONG,1,NCHONHONG
Motian,1,Motian
GILD,1,GILD
MOTICO,1,MOTICO
MOKIA,1,MOKIA
MOFUT,1,MOFUT
MKTEL,1,MKTEL
MIKI,1,MIKI
M-HORSE,1,M-HORSE
Longsung,1,Longsung
KuBao,1,KuBao
Long Shine,1,Long Shine
Loboo,1,Loboo
GLX,1,GLX
LONGCHEER,1,LONGCHEER
LGTD,1,LGTD
GOISUN,1,GOISUN
LENK,1,LENK
LEEPOO,1,LEEPOO
LE,1,LE
VCALL,1,VCALL
VOTUE,1,VOTUE
尼蒙,1,尼蒙
午诺,1,午诺
双科,1,双科
卡为,1,卡为
博力信,1,博力信
卓酷,1,卓酷
卓比,1,卓比
卓普,1,卓普
Cinterion,1,Cinterion
华凌天下,1,华凌天下
Cressic,1,Cressic
创世能,1,创世能
嘉源,1,嘉源
凯信,1,凯信
几米,1,几米
DFYOU,1,DFYOU
Guangzhou Soutec,1,Guangzhou Soutec
侨兴,1,侨兴
优米智能,1,优米智能
优米,1,优米
优派,1,优派
DOMOD,1,DOMOD
启东优思,1,启东优思
ChinaMobile,1,中国移动
亿美讯联,1,亿美讯联
威酷,1,威酷
尚锋,1,尚锋
CINTERION,1,CINTERION
CLASSIC,1,CLASSIC
富铃鹏达,1,富铃鹏达
宸通和,1,宸通和
宝泰尔,1,宝泰尔
宜展,1,宜展
COLMEI,1,COLMEI
宏瑞丰,1,宏瑞丰
COSHIP,1,COSHIP
国网通,1,国网通
奥利信,1,奥利信
奈华特,1,奈华特
CTYON,1,CTYON
天禄,1,天禄
天意,1,天意
天宏时代,1,天宏时代
大显启辰,1,大显启辰
夏朗,1,夏朗
埃立特,1,埃立特
优品,1,优品
亚信通,1,亚信通
Various,1,Various
Yoord,1,Yoord
i&k,1,i&k
dbphone,1,dbphone
Zoye,1,Zoye
ZhenHua YuKe-ViKO,1,ZhenHua YuKe-ViKO
ZUK,1,ZUK
ZTG,1,ZTG
EMOTO,1,EMOTO
ZHT,1,ZHT
ZDREAL,1,ZDREAL
YUNJIASU,1,YUNJIASU
motuowuxian,1,motuowuxian
YUKE,1,YUKE
YTONE,1,YTONE
Xing Bao Tong ,1,Xing Bao Tong
XYS,1,XYS
XINYI,1,XINYI
Woasis,1,Woasis
WABS CORPORATION LTD,1,WABS CORPORATION LTD
Vtion,1,Vtion
Vollo,1,Vollo
mancoo,1,mancoo
popule,1,popule
事达,1,事达
中电通信,1,中电通信
买卖宝,1,买卖宝
九磊,1,九磊
九爱,1,九爱
乐购天地,1,乐购天地
乐目,1,乐目
乐点,1,乐点
乐派,1,乐派
中锘基雅,1,中锘基雅
中轴线,1,中轴线
中智新创,1,中智新创
sevoo,1,sevoo
Dowee,1,Dowee
东集,1,东集
三盟,1,三盟
三众,1,三众
EASTCOM,1,EASTCOM
1+,1,一加
万德利,1,万德利
万事通,1,万事通
万事达,1,万事达
万旭麒,1,万旭麒
